id,date,,year,month,weekend,days,dates,holiday,name,times,venue,street,city,state,country,books,directions,formula,info,,,
0,2019-01-01,,2019,Jan,1st,Tuesday,1,New Years Day,New Year’s Day Singing,,,,Cincinnati,OH,USA,3,,Always on New Year’s Day,http://ohiosacredharp.ej345.com or John Bealle,,,
1,2019-01-01,,2019,Jan,1st,Tuesday,1,New Years Day,New Year’s Day Singing,11:15 a.m.-4:00 p.m.,Mapperley Parish Church,Nr Ilkeston,Derbyshire,,UK,3,,,Helen Brown,,,
2,2019-01-01,,2019,Jan,1st,Tuesday,1,New Years Day,New Year’s Day Singing,10:00 a.m.,Hollingsworth Home,1547 Adams Clarke Rd,Commerce,GA,USA,4,,,John Hollingsworth,,,
3,2019-01-01,,2019,Jan,1st,Tuesday,1,New Years Day,Dominic Ciavonne Ziegler Memorial Singing,,Old Felta Schoolhouse,,Healdsburg,CA,USA,3,,,Lindy Groening,,,
4,2019-01-06,,2019,Jan,1st,Sunday,6,,Shady Grove Annual Singing,,Shady Grove Primitive Baptist Church,,Winston County,AL,USA,3,,The first Sunday of each year,,,,
5,2019-01-12,,2019,Jan,2nd,Saturday,12,,The Chicago Winter Singing Workshops,12:40 p.m. - 5:00 p.m.,Berry United Methodist Church,4754 N Leavitt,Chicago,IL,USA,3,,,chicagosingings.org,,,
6,2019-01-12,,2019,Jan,2nd,Saturday,12,,Lillian Calvert and Irene Woodley Memorial Singing,6:00 p.m.,Pleasant Hill Primitive Baptist Church,,Boldo (Walker County),AL,USA,3,,Saturday night before the second Sunday in January,,,,
7,2019-01-13,,2019,Jan,2nd,Sunday,13,,Uncle Jack Kerr and Henry Kerr Memorial,9:30 a.m. CT,Camp Ground Methodist Church,24581 County Road 49,"Muscadine, Cleburne County",AL,USA,3,Take U.S. Hwy. 78 to Fruithurst—Turn north onto County Road 49—Dutch Treat Singing—Meals are served at the church for a very reasonable price.,,,,,
8,2019-01-13,,2019,Jan,2nd,Sunday,13,,Anniversary Singing,9:30 a.m.,Kilbourn Park Fieldhouse,3501 N Kilbourn Ave,Chicago,IL,USA,3,,,Terry Cunningham,,,
9,2019-01-13,,2019,Jan,2nd,Sunday,13,,Helms-Bayne Memorial,,Pleasant Grove Primitive Baptist Church,,Ozark,AL,USA,1,,,Tommie Spurlock or Stanley Smith,,,
10,2019-01-19,,2019,Jan,3rd,Saturday,19,,Auburn Sacred Harp Singing,9:30 a.m.,First Presbyterian Church of Auburn,"148 E. Thach, Baird Hall",Auburn,AL,USA,3,,,Robert Chambless,,,
11,2019-01-19,,2019,Jan,3rd,Saturday and Sunday,"19,20",,All-California Sacred Harp Convention,9:30 a.m.-3:30 p.m.,,,San Diego,CA,USA,3,,,"Laura Boyd Russell (Los Angeles), Lindy Groenig (San Francisco) and Mairye Bates (San Diego)",,,
12,2019-01-20,,2019,Jan,3rd,Sunday,20,,Creel Memorial Christian Harmony Singing,9:30 a.m.,Old County Line Church,,"near Corner, (Jefferson County)",AL,USA,3,,,,,,
13,2019-01-20,,2019,Jan,3rd,Sunday,20,,Faircloth Memorial,,Union Hill Singing Hall,"Hwy 177, 9 miles from Hwy 79, Millers Crossroads",Bonifay,FL,USA,1,,,Aubrey Barfield,,,
14,2019-01-26,,2019,Jan,4th,Saturday,26,,William J. Reynolds Sacred Harp Singing,9:30 a.m.,Southwestern Baptist Theological Seminary,,,,USA,3,"Cowden Hall—Fort Worth, (Tarrant County), Texas—Dutch Treat",Last Saturday in January,Timothy Studstill,,,
15,2019-01-26,,2019,Jan,4th,Saturday and Sunday,"26,27",,W.L. Green Memorial and Baldwin County Cooper Book Singing,9:30 a.m.,Galilee Primitive Baptist Church,37295 US Hwy 31 S,Stapleton,AL,USA,3,,Fourth Sunday and Saturday before in January,Bill Hogan,,,
16,2019-01-26,,2019,Jan,4th,Saturday and Sunday,"26,27",,Keystone Convention,10:00 a.m.,,,,PA,USA,3,,,"Nancy Tkacs, [email]",,,
17,2019-01-26,,2019,Jan,4th,Saturday and Sunday,"26,27",,Australian Convention,,,,"Gerringong, New South Wales",,Australia,3,,,sacredharpaustralia.com,,,
18,2019-02-02,,2019,Feb,1st,Saturday,2,,Rotunda Singing,9:30 a.m.-3:00 p.m.,Alabama Department of Archives and History,,,AL,USA,"3, 1, 2, 6","between Adams and Washington streets, Montgomery, Alabama—Lunch provided with $5.00 donation",,Bill Hogan / Joey Brackner,,,
19,2019-02-03,,2019,Feb,1st,Sunday,3,,Burnham and Brown Memorial,9:00 a.m.,Wesley Foundation,,Jacksonville (Calhoun County),AL,USA,3,"Driving north on Hwy. 21, go through the square—Once past Mountain Street, look for the Wesley Foundation building on the left. Everyone is asked to bring a covered dish to help with lunch",,Pearl Guier,,,
20,2019-02-03,,2019,Feb,1st,Sunday,3,,Central Music Convention,,Traveler’s Rest Church,,Samson,AL,USA,1,,,Wayne Jones,,,
21,2019-02-09,,2019,Feb,2nd,Saturday,9,,Minnesota State Midwinter Singing,9:30 a.m.,,,,MN,USA,1,,,Matt Wells or [email],,,
22,2019-02-09,,2019,Feb,2nd,Saturday,9,,Baylor University Singing,,"Truett Seminary Great Hall, Baylor University",,Waco,TX,USA,3,,,David Music,,,
23,2019-02-09,,2019,Feb,2nd,Saturday,9,,Cape Cod Sacred Harp Singing,10:00 a.m.,West Falmouth Friends Meeting House,572 West Falmouth Highway,Falmouth,MA,USA,3,"On Route 28A in West Falmouth, MA",Saturday before the second Sunday in February,"Bill Holt, Chuck Micciche, FB events",,,
24,2019-02-09,,2019,Feb,2nd,Saturday,9,,Sanders Memorial,9:30 a.m.,Liberty Church,,"McCormick, Jefferson County",AL,USA,3,,,Danny Creel,,,
25,2019-02-09,,2019,Feb,2nd,Saturday,9,,Emory University,10:00 a.m.,Cannon Chapel,,Decatur,GA,USA,3,,,John Plunkett or atlantasacredharp.org,,,
26,2019-02-10,,2019,Feb,2nd,Sunday,10,,Elder Roy Avery Memorial Singing,,Rocky Mount Primitive Baptist Church,,Tallapoosa County,AL,USA,3,,,,,,
27,2019-02-16,,2019,Feb,3rd,Saturday,16,,Lincoln’s Birthday Singing,1:00 p.m.,"University of Chicago, Ida Noyes Hall",,Chicago,IL,USA,3,,"(Note: this singing is in connection with Folk Festival and will alternate with first, second, or third Sunday)",www.chicagosingings.org,,,
28,2019-02-16,,2019,Feb,3rd,Saturday,16,,Alabama Collegiate Singing,9:30 a.m.,,,Tuscaloosa,AL,USA,3,,,Scott Ivey or Stephen Smith,,,
29,2019-02-16,,2019,Feb,3rd,Saturday,16,,Panhandle Pioneer Museum,,,,Blountstown,FL,USA,1,,,Russ Scholz,,,
30,2019-02-16,,2019,Feb,3rd,Saturday and Sunday,"16,17",,Pacific Northwest Convention,9:30 a.m.,Ballard Homestead,,Seattle,WA,USA,3,"Singing school and singing on Saturday, and all day singing on Sunday",,Kate Coxon or [email],,,
31,2019-02-17,,2019,Feb,3rd,Sunday,17,,State University of West Georgia Singing,10:00 a.m.,Food Service Building (Z-6),1061 Maple St,Carrollton (Carroll County),GA,USA,3,,,"Nathan Rees, Philip Denney",,,
32,2019-02-23,,2019,Feb,4th,Saturday,23,,J.L. White Sacred Harp/Eclectic Harmony I and II,10:00 a.m.,Hardeman Primitive Baptist Church,,Decatur,GA,USA,3,3965 Glenwood Road,,John Plunkett or Laura Akerman,,,
33,2019-02-23,,2019,Feb,4th,Saturday,23,,South Yorkshire Sacred Harp Singing Day,10:30 a.m.,Wood Lane Countryside Centre,Wood Lane,"Stannington, Sheffield",,UK,3,,,David D. Elliott,,,
34,2019-02-23,,2019,Feb,4th,Saturday,23,,Troy All-Day Singing,,Pioneer Museum,,Troy,AL,USA,1,North of Troy on west side of Hwy 231,,Ken S. Sundberg,,,
35,2019-02-23,,2019,Feb,4th,Saturday and Sunday,"23,24",,Texas State Convention,9:30 a.m.,"Coker United Methodist Church, 231 E. North Loop Road",,San Antonio,TX,USA,3,,,"Mike Hinton, Janie Short",,,
36,2019-02-24,,2019,Feb,4th,Sunday,24,,University of Georgia,,"Visitor Center, Botanical Gardens",,"Athens, Clarke County",GA,USA,"3, 7",Turn right at intersection of Highway 129 and 441 (Milledge Avenue Extension)—Go 1 mile to Botanical Garden sign—Turn right,,John Garst,,,NEXT BOOKS TO ADD
37,2019-03-01,,2019,Mar,1st,Fri-Sun,1-3,,Ireland Sacred Harp Convention,"Friday evening singing school, Sat, Sun: 10:00 a.m.-4:00 p.m.",,,Cork,,Ireland,3,,,www.corksacredharp.com/convention,,,
38,2019-03-02,,2019,Mar,1st,Saturday,2,,Emmaus Primitive Baptist Church,,,,Thomaston (Upson County),GA,USA,3,"From the courthouse square in Thomaston, go west on Georgia Alternate Highway 74. Go 0.7 miles and turn right on Hannahs Mill Road, then immediately turn left on Emmaus Church Road. At stop sign, turn left.  Church is on the right.",Saturday before the first Sunday in March,,,,
39,2019-03-02,,2019,Mar,1st,Saturday,2,,Elmore Center Singing,10:00 a.m.,Elmore Center United Methodist Church,1165 County Road 21,"Gordo, Pickens County",AL,USA,3,4 miles south of Gordo on County Roads 9 and 21,,Jack Pate,,,
40,2019-03-02,,2019,Mar,1st,Saturday,2,,Arie and Mona Galloway Memorial,,Traveler’s Rest Church,,Samson,AL,USA,1,,,,,,
41,2019-03-02,,2019,Mar,1st,Saturday and Sunday,"2,3",,Ohio State Convention,Saturday 10:00 a.m.-3:30 p.m.—Sunday 9:30 a.m.-3:00 p.m.,,,Dayton,OH,USA,3,"——Convention usually alternates between Dayton, Cincinnati, Columbus",First Sunday and Saturday before in March,http://ohiosacredharp.ej345.com or John Bealle,,,
42,2019-03-02,,2019,Mar,1st,Saturday and Sunday,"2,3",,Elder Gerald Hand Memorial and Tucson Singing,9:30 a.m.,,,Las Cruces,NM,USA,3,,,Paige Winslett,,,
43,2019-03-02,,2019,Mar,1st,Saturday and Sunday,"2,3",,North Carolina Sacred Harp Convention,,Saturday-Pullen Memorial Baptist Chapel,"1801 Hillsborough St., Raleigh, NC 27605. Sunday-Old Murphey School, 3717 Murphey School Rd.",Durham,NC,USA,"3, 5",,,Lynda Hambourger or ncshapenote.org,,,
44,2019-03-03,,2019,Mar,1st,Sunday,3,,Mr. and Mrs. Frank Rogers Memorial,9:30 a.m.,Ephesus School Auditorium,,Ephesus (Heard County),GA,USA,3,—On Georgia Hwy. 100,,Karen Rollins,,,
45,2019-03-09,,2019,Mar,2nd,Saturday,9,,Smith Memorial Singing,10:00 a.m.,New Harmony Community Center,,Smith County,TX,USA,"1, 3",Northwest of Tyler on Farmers Market Rd. 724 in the New Harmony community—Between State Hwy. 64 and 110,,Gaylon Powell,,,
46,2019-03-09,,2019,Mar,2nd,Saturday,9,,Olympia All-Day Singing,,,,Olympia,WA,USA,3,,,Marla Beth Elliott,,,
47,2019-03-09,,2019,Mar,2nd,Saturday,9,,John Etheridge Singing (in Memory of Winston Jones and Doss Bryan),,Valley Grove Primitive Baptist Church,,Opp (Covington County),AL,USA,1,10 miles north of Opp on Hwy. 331,,"Wayne Jones, Tim Jones",,,
48,2019-03-09,,2019,Mar,2nd,Saturday,9,,Union Primitive Baptist Church Singing,10:00 a.m.,Union Primitive Baptist Church,,Temple,GA,USA,3,"From I-20, take exit 24 to Hwy 101 North. Continue to three way stop and turn left. Go approximately 7.3 miles. Take Union Church Rd on left immediately past Union Elementary School (school address is 206 GA-101, Temple, GA 30179). Road dead ends into parking lot.",,"Samuel Williams, [email]",,,
49,2019-03-09,,2019,Mar,2nd,Saturday,9,,Sussex Shape Note Singing,,Staplefield Village Hall,,"Crawley, West Sussex",,UK,3,,,Tony Singleton/Jill Thompson,,,
50,2019-03-09,,2019,Mar,2nd,Saturday,9,,"Kyneton, Australia All-Day Singing",,,,Kyneton,,Australia,3,,,[email],,,
51,2019-03-09,,2019,Mar,2nd,Saturday and Sunday,"9,10",,Missouri State Convention,9:30 a.m.,St. John’s United Church of Christ,,,MO,USA,3,"Pinckney, Missouri—11.5 miles west of Marthasville, on Hwy. 94",,Karen Isbell or Becky Browne or Paul Figura,,,
52,2019-03-09,,2019,Mar,2nd,Saturday and Sunday,"9,10",,Western Massachusetts Sacred Harp Convention,9:30 a.m.,,,Northampton,MA,USA,3,,,[email],,,
53,2019-03-10,,2019,Mar,2nd,Sunday,10,,Oxford Singing,9:45 a.m.,Powerhouse Community Arts Center,University Ave. at South 14th Street,"Oxford, Lafayette County",MS,USA,3,,,Warren Steel,,,
54,2019-03-16,,2019,Mar,3rd,Saturday,16,,Hoboken Annual Singing,9:00 a.m.,Hoboken Elementary School Auditorium,224 Church Street North,Hoboken (Brantley County),GA,USA,1,"From U.S. 82 eastbound, turn north on Kelly (at the flashing caution light)—Cross railroad tracks—Turn left on Chicago and enter the parking lot of the school on the right",,Riley Lee,,,
55,2019-03-16,,2019,Mar,3rd,Saturday,16,,South Carolina State Singing in Memory of William Walker,10:00 a.m.,Second Presbyterian Church,,,SC,USA,"2, 3","across from Wofford College—Spartanburg, South Carolina—Lunch on your own.",,Robert Kelley,,,
56,2019-03-16,,2019,Mar,3rd,Saturday,16,,"Stephenson, Wall, and Hocutt Memorial Singing",6:00 p.m.,Pleasant Grove Primitive Baptist Church,,Boldo (Walker County),AL,USA,3,,,,,,
57,2019-03-17,,2019,Mar,3rd,Sunday,17,,"Godsey Sisters and Sandra Spradlin Memorial (Leona Horton, Maude Adams, Delia Watts, and Mina Adams)",10:00 a.m.,The Log House,277 Cagle Road,Double Springs,AL,USA,3,"Hwy 278W to Double Springs, Alabama.  Turn right onto Hwy 33 and go to caution light.  Turn right and go past the school.  Turn right onto Cagle Road.",,Margaret Keeton,,,
58,2019-03-23,,2019,Mar,4th,Saturday,23,,Higher Ground Singing,10:00 a.m.,United Campus Ministries,321 N 7th Street,Terre Haute,IN,USA,3,,,Barb Lund,,,
59,2019-03-23,,2019,Mar,4th,Saturday,23,,Ann Arbor Singing,10:00 a.m.,"Keverson Hall, Moore Building, University of Michigan",,Ann Arbor,MI,USA,3,"1100 Baits Drive, University of Michigan, Ann Arbor, MI 48109",,Mark Clague,,,
60,2019-03-23,,2019,Mar,4th,Saturday,23,,Pittsburgh Regional All-Day Singing,,Crossroads Presbyterian Church,2310 Haymaker Road,Monroeville,PA,USA,3,,,Gerald Hoffman or Penny Anderson,,,
61,2019-03-23,,2019,Mar,4th,Saturday,23,,Vermont All-Day Singing,,Old Labor Hall,36 Granite Street,Barre,VT,USA,3,,,vtshapenotsingers.com or Dan Coppock,,,
62,2019-03-23,,2019,Mar,4th,Saturday and Sunday,"23,24",,Georgia State Convention,9:30 a.m.,Lyndon House Arts Center,211 Hoyt Street,Athens,GA,USA,3,,,Michael Spencer,,,
63,2019-03-24,,2019,Mar,4th,Sunday,24,,Tom Woodham-Ezzie Hortzog Memorial,,Union Hill Singing Hall,"Hwy 177, Millers Crossroads",Bonifay,FL,USA,1,,,Russ Scholz,,,
64,2019-03-30,,2019,Mar,5th,Saturday,30,,Georgian Harmony Singing,,Roberta Civic Center,South Matthews St.,Roberta,GA,USA,3,,,John Plunkett,,,
65,2019-03-30,,2019,Mar,5th,Saturday,30,,"Parker, Hollis, Putman Memorial",9:30 a.m.,Liberty Church,,"McCormick, Jefferson County",AL,USA,3,,Saturday before the first fifth Sunday of year,Danny Creel,,,
66,2019-03-30,,2019,Mar,5th,Saturday and Sunday,"30,31",,Southwest Texas Convention,,Bethel Primitive Baptist Church,,McMahan (Caldwell County),TX,USA,1,On Farmers Market Road 713—Between Bastrop and Luling—East of Lockhart,First fifth Sunday in the spring (March or later),Tom Owen,,,
67,2019-03-31,,2019,Mar,5th,Sunday,31,,Ivey Memorial,9:30 a.m.,Liberty Church,,Henagar (DeKalb County),AL,USA,3,,First fifth Sunday of year,David Ivey or Rodney Ivey,,,
68,2019-03-31,,2019,Mar,5th,Sunday,31,,Old Chicora (Hillsborough County) Singing,10:00 a.m.,Bethlehem Primitive Baptist Church,17385 Bethlehem Road,Lithia,FL,USA,1,,Fifth Sundays,Skylar Strickland or Janice Clenney,,,
69,2019-04-06,,2019,Apr,1st,Saturday,6,,Jones Memorial Singing,,Cool Springs Primitive Baptist Church,,Opp (Covington County),AL,USA,1,"0.5 miles west of Hwy 299 (Martin Luther King Expressway) on Hwy. 84—from North on Hwy 299, turn right on Hwy 84, from South, turn left",,Wayne Jones,,,
70,2019-04-06,,2019,Apr,1st,Saturday,6,,Harpeth Valley-Priestley Miller Memorial Singing,9:30 a.m.,Radnor Primitive Baptist Church,503 Brewer Drive,Nashville (Davidson County),TN,USA,3,"From I-65, take Exit 74A (Old Hickory Blvd. east) turn left onto Edmondson Pike (2.2 mi.), turn right on McMurray Dr. (1.1 mi.), turn left on Brewer Dr. From I-24, take Exit 59 and go left on Bell Rd, turn right on Nolensville Rd. (3.3 mi.), turn left on Brewer Dr. (.5 mi.) Church (.6 mi.) Signs will be posted. ",Saturday before the first Sunday in April,Tim Reynolds,,,
71,2019-04-06,,2019,Apr,1st,Saturday,6,,Brazos River Singing,10:00 a.m.-3:00 p.m.,Martin Luther Lutheran Church,202 Luther Lane,Carmine,TX,USA,1,"202 Luther Lane, Carmine, Texas—20 miles west of Brenham on Hwy 290",,Gaylon Powell,,,
72,2019-04-06,,2019,Apr,1st,Saturday,6,,Iowa Singing,,St. John Lutheran Church,600 Sixth Avenue,Des Moines,IA,USA,3,,,Michael Moore or facebook,,,
73,2019-04-06,,2019,Apr,1st,Saturday,6,,Brighton Sacred Harp Singing Day,,,,"Brighton, East Sussex",,UK,3,,,Guy Hayes or Sarah Hill,,,
74,2019-04-06,,2019,Apr,1st,Saturday,6,,Sweetwater All-Day Singing,,Church of the Mediator,401 NE Cholokka Blvd.,Micanopy,FL,USA,3,,,Jonathan Surrency,,,
75,2019-04-06,,2019,Apr,1st,Saturday and Sunday,"6,7",,Potomac River Convention,10:00 a.m.,The Great Falls Grange,9818 Georgetown Pike,Great Falls,VA,USA,"3, 5",,First weekend in April.,"Matt Roberts, [email]",,,
76,2019-04-07,,2019,Apr,1st,Sunday,7,,Hugh Bill McGuire Memorial,,Bethel Primitive Baptist Church,,Calhoun County,MS,USA,3,Hwy. 9—one mile north of Bruce—Church is on the right,,,,,
77,2019-04-07,,2019,Apr,1st,Sunday,7,,Edwardsville Baptist Church,9:30 a.m.,,,Edwardsville (Cleburne County),AL,USA,3,Six miles east of Heflin—Just off U.S. Hwy. 78,,,,,
78,2019-04-12,,2019,Apr,2nd,Friday,12,,"Elder Homer Benefield, Katherine Benefield, and Mildred Johnson Memorial",6:30 p.m. ET,Shiloh Primitive Baptist Church,225 Shiloh Church Rd,Waco,GA,USA,3,,Friday night before the second Sunday in April,,,,
79,2019-04-13,,2019,Apr,2nd,Saturday,13,,Bainbridge Island All-Day Sacred Harp Singing,,Seabold Hall,"14450 Komedal Rd, NE",Bainbridge Island,WA,USA,3,,,Kevin Barrans /  [email],,,
80,2019-04-13,,2019,Apr,2nd,Saturday,13,,State Line Church,9:00 a.m. CT,,,Cleburne County,AL,USA,3,From west to east: Take U.S. Hwy. 78 to the Georgia State Line; immediately turn around and come back to first road to the right (Co. Rd. 69). Go to the second road on the right (dirt—NOT paved—County Road 207) and turn right. Go approximately 500 yards and church will be on left.—From the east: Go to Georgia State Line and follow the same directions,,Pam Nunn,,,
81,2019-04-13,,2019,Apr,2nd,Saturday,13,,Barfield Memorial,,Union Hill Singing Hall,"Hwy 177, 9 miles from Hwy 79, Miller Crossroads",,FL,USA,1,"Hwy 177, 9 miles from Hwy 79, Miller Crossroads, Florida, near Bonifay.",,"Aubrey Barfield, [email] ",,,
82,2019-04-13,,2019,Apr,2nd,Saturday,13,,Paris Singing,,,"Centre 72, 72 rue Victor Hugo, 92270",Colombes,,France,3,,,[email],,,
83,2019-04-14,,2019,Apr,2nd,Sunday,14,,Antioch Baptist Church,9:30 a.m.,,,Ider (DeKalb County),AL,USA,3,Take I-59 north—Exit right at Exit 231—Turn left onto Hwy. 40/117—Go 1.4 miles and turn right on Hwy. 117—Go 9.5 miles (You will cross Hwy. 75)—Turn right onto Hwy. 141—Go 3.9 miles—Turn right onto County Road 783 and immediately back left onto County Road 782—Church is on left,,,,,
84,2019-04-14,,2019,Apr,2nd,Sunday,14,,County Line Church,9:30 a.m.,,,"near Corner, (Jefferson County)",AL,USA,3,,,,,,
85,2019-04-14,,2019,Apr,2nd,Sunday,14,,Palm Sunday Singing,10:30 a.m.,Cumnor Village Hall,Leys Road,Oxford,,UK,3,,Palm Sunday,Mandy Townsend,,,
86,2019-04-20,,2019,Apr,3rd,Saturday,20,,Middle Georgia Sacred Harp Singing,10:00 a.m.,Union Primitive Baptist Church,,Goggans,GA,USA,3,Johnstonville Road between I-75 and Barnesville,,Harry Eskew,,,
87,2019-04-20,,2019,Apr,3rd,Saturday,20,,Rhode Island All-Day Sacred Harp Singing,10:00 a.m.,Providence Friends Meeting House,99 Morris Ave,Providence,RI,USA,3,,,risacredharp.org,,,
88,2019-04-20,,2019,Apr,3rd,Saturday,20,,Sharon Jordan Leach Memorial Singing,10:00 a.m.,Rocky Mount Primitive Baptist Church,,Marshall County,AL,USA,3,"2237 Guntersville Road, Arab, Alabama—2 miles east of Arab—off Ala. Hwy 69, follow signs",,,,,
89,2019-04-20,,2019,Apr,3rd,Saturday,20,,"Jackson, Tennessee Singing",10:00 a.m.,Casey Jones Village,56 Casey Jones Lane,Jackson,TN,USA,3,Just south of I-40 at Exit 80A,,Michael Penney,,,
90,2019-04-21,,2019,Apr,3rd,Sunday,21,Easter,Enon Primitive Baptist Church,Dinner at 12:00 noon with singing beginning at 1:00 p.m.,,,Chickasaw County,MS,USA,3,South of Hwy. 8—8 miles east of Houston—From Hwy. 8—Turn south on County Road 190—Church is on the left,,,,,
91,2019-04-21,,2019,Apr,3rd,Sunday,21,Easter,Old Harmony,9:30 a.m.,Old Harmony Primitive Baptist Church,3490 County Road 60,"Heflin, Cleburne County",AL,USA,3,"Approximately 10 miles east of Heflin—Take Exit 210 (Ranburne/Muscadine, exit off I-20)—Take first road on right (County Road 60)—Go 1 mile—Church on right",,,,,
92,2019-04-21,,2019,Apr,3rd,Sunday,21,Easter,New Haven Singing,,,,New Haven,CT,USA,3,,,Ian Quinn,,,
93,2019-04-21,,2019,Apr,3rd,Sunday,21,Easter,Pine Grove Church,9:30 a.m.,,,"Lookout Mountain, Near Collinsville, DeKalb County",AL,USA,3,,,Rodney Ivey,,,
94,2019-04-27,,2019,Apr,4th,Saturday,27,,Oliver Kindig-Stokes Memorial,,York Friends Meetinghouse,135 W. Philadelphia St,York,PA,USA,3,,,Lamar Matthew or Erin Kelly,,,
95,2019-04-27,,2019,Apr,4th,Saturday,27,,Shiloh Primitive Baptist Church Singing,9:30 a.m.,,,Frisco City,AL,USA,1,,,Tim Taylor,,,
96,2019-04-27,,2019,Apr,4th,Saturday,27,,Golden Gate Singing,,"San Francisco Bay Area, Location TBD",,,CA,USA,3,http://fasola.org/sf/goldengate/,,[email],,,
97,2019-04-27,,2019,Apr,4th,Saturday,27,,Detroit Singing,9:30 a.m.,Cathedral Church of St. Paul,4800 Woodward Ave,Detroit,MI,USA,3,,,Jamie Yeats,,,
98,2019-04-27,,2019,Apr,4th,Saturday,27,,Atlanta Sacred Harp Singing,9:30 a.m.,Rock Spring Presbyterian Church,"Fellowship Hall, 1824 Piedmont Ave NE",Atlanta,GA,USA,3,"GPS--33.804629, -84.368311",,Andy Ditzler,,,
99,2019-04-27,,2019,Apr,4th,Saturday,27,,New York State Regional (Spring),10:00 a.m.,Ithaca Friends Meeting House,120 3rd St.,Ithaca,NY,USA,3,,,Ginny Huszagh,,,
100,2019-04-27,,2019,Apr,4th,Saturday and Sunday,"27,28",,Rusk County Convention,,Old Pine Grove Church,,Henderson,TX,USA,"1, 2",,"Fourth weekend in April unless falls on Easter, then third weekend in April","Robert Vaughn or Gaylon Powell, Christian Harmony (Sat)—Cooper Book (Sun)",,,
101,2019-04-27,,2019,Apr,4th,Saturday and Sunday,"27,28",,East Midlands Sacred Harp Convention,10:00 a.m.,Village Hall,,"Kegworth, Leicestershire",,UK,"1, 3",0.5 miles SE of M1 junction 24—5 minutes from East Midlands Airport and 45 minutes from Birmingham International Airport,,Ian West,,,
102,2019-04-27,,2019,Apr,4th,Saturday and Sunday,"27,28",,Bob Meek Memorial/Harrods Creek Shape Note Convention,9:30 a.m.-3:30 p.m.,Harrods Creek Baptist Church,,Brownsboro,KT,USA,"1,3,8",Take I-71 North—Go to exit 14—Turn left—Go 1.5 miles past Christian Church on right—Church will be on left——From Louisville,Held on the weekend before the first Saturday in May (because of Derby weekend).,Michele Cull,,,
103,2019-04-28,,2019,Apr,4th,Sunday,28,,Friendship Church,,,,"Winston County, Eight miles southeast of Haleyville",AL,USA,3,"On Hwy. 195, Turn south at church sign, go 2 miles, church on left—Going north—look for church sign, go south 2 miles",,,,,
104,2019-04-28,,2019,Apr,4th,Sunday,28,,Alewine-Laminack Memorial,9:30 a.m. CT with Lunch 12:00 noon CT,St. Michael Lutheran Church,2213 County Road 14,"Muscadine, Cleburne County",AL,USA,3,Take U.S. 78 to Fruithurst—Turn north (County Road 35) at post office—Go to County Road 49—Follow County Road 49 north to County Road 14 (Rosewood Community)—Turn right—Go approximately 2 miles—Church on left,,,,,
105,2019-04-28,,2019,Apr,4th,Sunday,28,,Alabama State Cooper Book Convention,Semi-Annual Session,Traveler’s Rest Church,,Samson,AL,USA,3,,,Victoria Aplin,,,
106,2019-05-04,,2019,May,1st,Saturday,4,,Huntsville Sacred Harp Singing,9:30 a.m.,Burritt on the Mountain,,"Huntsville, (Madison County)",AL,USA,3,,Singing held on Saturday before the first Sunday in May,David Ivey,,,
