id,date,,year,month,weekend,days,dates,holiday,name,times,venue,street,city,state,country,books,directions,formula,info,,,
216,2019-08-17,,2019,Aug,3rd,Saturday,17,,Mt. Rainier Singing,,Buckley Hall,127 N. River Ave. (between Main St. and Cottage St.),Buckley,WA,USA,1,,,Karen Willard,,,
217,2019-08-18,,2019,Aug,3rd,Sunday,18,,Willard Birthday Singing,,Buckley Hall,127 N. River Ave. (between Main St. and Cottage St.),Buckley,WA,USA,3,,,Karen Willard,,,
218,2019-08-18,,2019,Aug,3rd,Sunday,18,,Cleburne County Convention,9:30 a.m.,Edwardsville Baptist Church,,Edwardsville (Cleburne County),AL,USA,3,,,Cecil Roberts,,,
219,2019-08-18,,2019,Aug,3rd,Sunday,18,,"Emma Beasley, Belton Beasley, and Phillip Lee, III Memorial",,Concord Primitive Baptist Church,575 County Hwy 173,Winfield (Marion County),AL,USA,3,,,Marlin Beasley,,,
220,2019-08-18,,2019,Aug,3rd,Sunday,18,,Cedar Creek Singing,,Mt. Pisgah Primitive Baptist Church,1753 Evergreen Rd.,Sylvester,GA,USA,3,,,Tim Meeks,,,
221,2019-08-24,,2019,Aug,4th,Saturday,24,,Palo Alto Singing,,UU Church of Palo Alto,505 E. Charleston Rd.,Palo Alto,CA,USA,3,,,Dan Harper,,,
222,2019-08-24,,2019,Aug,4th,Saturday,24,,Cork All-Day Singing,,St. Fin Barre's Cathedral Hall,Dean Street,Cork,,Ireland,3,,,[email],,,
223,2019-08-24,,2019,Aug,4th,Saturday and Sunday,"24,25",,Central Ontario Convention,9:30 a.m. EDT,Saturday: Friends House / Sunday: Detweiler Meeting House,Saturday: 60 Lowther Ave. / Sunday: 3445 Roseville Rd.,Saturday: Toronto / Sunday: North Dumfries Township (near Kitchener/Waterloo),ON,Canada,3,,,"Pleasance Crawford, Jan May or Frank Griggs. Also torontoshapenote.org",,,
224,2019-08-24,,2019,Aug,4th,Saturday and Sunday,"24,25",,Mississippi State Convention,9:30 a.m.,Antioch Primitive Baptist Church,,near Forest (Scott County),MI,USA,"3, 1, 9, 2",,,Mark Davis,,,
225,2019-08-24,,2019,Aug,4th,Saturday and Sunday,"24,25",,Lookout Mountain Convention,9:30 a.m.,Pine Grove Church,,near Collinsville (DeKalb County),AL,USA,3,,,Rodney Ivey,,,
226,2019-08-31,,2019,Sep,1st,Saturday,31,,New Providence Primitive Baptist Church,,New Providence Primitive Baptist Church,,Ringgold,LA,USA,"3, 1",,,Robert Vaughn,,,
227,2019-08-31,,2019,Sep,1st,Saturday,31,,Georgian Harmony Singing,,Roberta Civic Center,South Matthews St.,Roberta,GA,USA,3,,,John Plunkett or Oscar McGuire,,,
228,2019-08-31,,2019,Sep,1st,Saturday,31,,Maidencreek Friends Meetinghouse,,Maidencreek Friends Meetinghouse,,near Leesport (Berks County),PA,USA,3,,Saturday of Labor Day Weekend,Ted Stokes,,,
229,2019-08-31,,2019,Sep,1st,Saturday,31,,Covington County Convention,,Pleasant Home Baptist Church,County Road 14 (Eagle Rd.),Andalusia,AL,USA,1,Singing held at various locations,,Wayne Jones,,,
230,2019-09-01,,2019,Sep,1st,Sunday,1,,Fox Valley Folk Festival Singing,11:30 a.m.,Island Park,,Geneva,IL,USA,3,,Always the Sunday before Labor Day,chicagosingings.org,,,
231,2019-09-01,,2019,Sep,1st,Sunday,1,,Clear Creek West Convention/Mulberry River Convention,9:30 a.m.,County Line Church,,Jefferson County,AL,USA,3,"Convention held in even years at Pleasant Hill Church (Johnson Schoolhouse), Fayette County, Alabama +, and in odd years at County Line Church, Jefferson County, Alabama +",,Danny Creel or Elene Stovall,,,
232,2019-09-01,,2019,Sep,1st,Sunday,1,,Shiloh-Littlevine Singing,10:00 a.m.,Shiloh Primitive Baptist Church,off Highway 100,south of Tallapoosa,GA,USA,3,From I-20—Take Exit #5 and go South on Hwy 100—1.4 miles to Shiloh Church Road—Turn right—0.8 miles to church,,,,,
233,2019-09-01,,2019,Sep,1st,Sunday,1,,Haynes Creek Church,,Haynes Creek Church,,Rockdale County,GA,USA,3,"10 miles north of Conyers on state Hwy. 20—Turn left on Rosebud Road, approximately 3 miles, church is on left.",,,,,
234,2019-09-02,,2019,Sep,2nd,Monday,2,Labor Day,Shoal Creek Church,9:30 a.m.,Shoal Creek Church,Talladega National Forest,near Edwardsville (Cleburne County),AL,USA,3,"From West to East: Take Hwy. 78 east to Heflin and then into Edwardsville—Go through Edwardsville, just past mile marker 183, and turn north onto County Road 61 which is directly across the road from the volunteer fire department. There is a sign for Talladega National Forest—Go 5.6 miles, cross the creek, go 0.4 miles and look for a sign for the church. Turn right at the church sign onto a dirt road leading to the church",,Cecil Roberts or Virginia Dyer,,,
235,2019-09-07,,2019,Sep,2nd,Saturday,7,,Cooper Book Singing,,Little Flock Church,3218 Molino Rd.,Molino,FL,USA,3,l.5 miles West of US Hwy. 29,,Hubert Nall,,,
236,2019-09-07,,2019,Sep,2nd,Saturday,7,,Greenville-Pioneer Day Sacred Harp Singing,10:00 a.m.-3:00 p.m.,The Church of Greenville,212 E. Standing Springs Rd.,Simpsonville 29680,SC,USA,3,,Saturday before the Second Sunday in September,Leon Carnell,,,
237,2019-09-07,,2019,Sep,2nd,Saturday,7,,Cape Meares Singing,,Community Schoolhouse,,Cape Meares,OR,USA,3,,Saturday following Labor Day,Betsy Jeronen,,,
238,2019-09-07,,2019,Sep,2nd,Saturday,7,,Rivanna River Sacred Harp Singing,10:00 a.m.,Friends Meeting House,1104 Forest St.,Charlottesville,VA,USA,3,,,[email],,,
239,2019-09-07,,2019,Sep,2nd,Saturday and Sunday,"7,8",,United Sacred Harp Musical Association (United Sacred Harp Singing Convention),,"Performing Arts Studio, Emory University",1804 North Decatur Rd.,Atlanta 30322,GA,USA,3,,,Nathan Rees/Lela Crowder/Phillip Langley/Jesse P. Karlsberg/Angela Myers,,,
240,2019-09-07,,2019,Sep,2nd,Saturday and Sunday,"7,8",,Sacred Harp Workshop and Singing,,,,Uppsala,,Sweden,3,,,Zack Lindahl,,,
241,2019-09-14,,2019,Sep,3rd,Saturday,14,,New York City All Day Singing,9:30 a.m.,Location TBA,,New York,NY,USA,3,,,Aldo Ceresa,,,
242,2019-09-14,,2019,Sep,3rd,Saturday,14,,Lee Rogers Memorial Singing,10:00 a.m.,Home of John and Elsie Hollingsworth,1574 Adams Clarke Rd.,Commerce,GA,USA,2,,,John Hollingsworth,,,
243,2019-09-14,,2019,Sep,3rd,Saturday,14,,Illinois State Convention,,Texas Christian Church,8301 Texas Church Rd.,between Clinton and Decatur,IL,USA,3,,Saturday before the third Sunday in September,Mark Graber or Terry Hogg,,,
244,2019-09-14,,2019,Sep,3rd,Saturday,14,,Middle Creek Convention,,Pleasant Grove Primitive Baptist Church,,Ozark,AL,USA,1,,,Tommie Spurlock or Stanley Smith,,,
245,2019-09-14,,2019,Sep,3rd,Saturday,14,,Santa Cruz Singing,,Garfield Park Community Church,111 Errett Circle,Santa Cruz,CA,USA,3,,,"Ed Rice, [email]",,,
246,2019-09-14,,2019,Sep,3rd,Saturday and Sunday,"14,15",,United Kingdom Sacred Harp Convention,,Trinity Centre,Trinity Rd.,Bristol,,England,3,,,www.ukshc.org,,,
247,2019-09-15,,2019,Sep,3rd,Sunday,15,,Cornelius Benjamin Keeton and Travis Keeton Memorial Singing,10:00 a.m.,Shady Grove (Keeton Cemetery),141 Keeton Ln.,Nauvoo (Walker County),AL,USA,3,,,,,,
248,2019-09-15,,2019,Sep,3rd,Sunday,15,,J.L. White Sacred Harp Singing,10:00 a.m.,Hardeman Primitive Baptist Church,3965 Glenwood Rd.,Decatur,GA,USA,9,,,John Plunkett or Sandra Wilkinson,,,
249,2019-09-15,,2019,Sep,3rd,Sunday,15,,Smyrna Annual Sacred Harp Singing,10:00 a.m.,Smyrna Primitive Baptist Church,,Goodwater,AL,USA,3,"—From Hwy. 9, turn east in Goodwater on Hackneyville Road—Go approximately 5 miles to County Road 83, turn right (church sign there). Go approximately 0.25 miles, church is on left",,Jack Nelson,,,
250,2019-09-21,,2019,Sep,4th,Saturday,21,,Gum Pond Primitive Baptist Church,10:00 a.m.,Gum Pond Primitive Baptist Church,2086 Gum Pond Rd.,Eva (Morgan County),AL,USA,3,,,Judy Caudle,,,
251,2019-09-21,,2019,Sep,4th,Saturday,21,,West Florida Convention,,Union Hill Singing Hall,"Hwy 177, Millers Crossroads",Bonifay,FL,USA,1,"Hwy 177, 9 miles from Hwy 79, Millers Crossroads, Bonifay, Florida",,"Aubrey Barfield, [email]",,,
252,2019-09-21,,2019,Sep,4th,Saturday and Sunday,"21,22",,Minnesota State Convention,9:30 a.m.,"Saturday Location TBA / Sunday: Shakopee, MN",,,MN,USA,3,,Fourth Sunday and Saturday before,"Matt Wells, [email]",,,
253,2019-09-21,,2019,Sep,4th,Saturday and Sunday,"21,22",,Alabama State Christian Harmony Convention,9:30 a.m.,Union Baptist Church,3351 Warrior Jasper Rd.,Warrior,AL,USA,3,I-65 to exit 282—Church is 7.6 miles west on Warrior-Jasper Road (approximately 5 miles east of Hwy 78,,Emily Creel,,,
254,2019-09-21,,2019,Sep,4th,Saturday and Sunday,"21,22",,Poland Convention,,,,Warsaw,,Poland,3,,,www.sacredharp86.org,,,
255,2019-09-22,,2019,Sep,4th,Sunday,22,,Winston County Convention,,Shady Grove Primitive Baptist Church,,Double Springs,AL,USA,3,,,,,,
256,2019-09-22,,2019,Sep,4th,Sunday,22,,Poplar Springs Primitive Baptist Church Singing,,Poplar Springs Primitive Baptist Church,Smithfield Rd.,near Bowdon,GA,USA,3,,,,,,
257,2019-09-28,,2019,Sep,5th,Saturday,28,,Mountain Heritage Day Singing,10:00 a.m.,"Administration Building, Western Carolina University",1 University Dr.,Cullowhee (Jackson County),NC,USA,"2,3",,Always the last Saturday in September,"Michael Nichols, [email]",,,
258,2019-09-28,,2019,Sep,5th,Saturday,28,,Young People’s Singing,9:30 a.m.,Cathedral Church of St. Mark,231 E 100 St.,Salt Lake City,UT,USA,3,,,Evelyn Lamb,,,
259,2019-09-28,,2019,Sep,5th,Saturday and Sunday,"28,29",,Union Musical Sacred Harp Convention,9:30 a.m.,Poplar Springs Primitive Baptist Church,Smithfield Rd.,near Bowdon,GA,USA,3,"Poplar Springs Primitive Baptist Church is north of Bowdon, Georgia.  From I-20 take exit 5 at Hwy 100, travel 7.2 miles south. Turn right onto Smithfield Rd. The church is on the right.",First Fifth Sunday and Saturday before after Labor Day,"Helen Bryson, Nathan Rees",,,
260,2019-09-28,,2019,Sep,5th,Saturday and Sunday,"28,29",,"Southwest Texas Convention, Fall Session",,,,Jarrell,TX,USA,1,,"Last fifth Sunday before Thanksgiving (August, September, or October)",Gaylon Powell,,,
261,2019-09-29,,2019,Sep,5th,Sunday,29,,Lacy Memorial Singing,9:30 a.m.,Fuller Cemetery,,Ider,AL,USA,3,Just off AL Hwy. 117—1 mile north from intersection of Alabama Highways. 117 and 75—Church is just west of AL Hwy. 117—Follow sign,First fifth Sunday after July 4th,Reba Windom,,,
262,2019-09-29,,2019,Sep,5th,Sunday,29,,"Old Chicora,(Hillsborough County)",,Bethel Primitive Baptist Church,17385 Bethlehem Rd.,Lithia,FL,USA,1,,Fifth Sundays,"Skylar Strickland, [email] or Janice Clenney, [email]",,,
263,2019-10-05,,2019,Oct,1st,Saturday,5,,Cooper Book Singing,9:30 a.m.,Shady Grove Baptist Church,,between Dutton and Section (Jackson County),AL,USA,3,,,Syble Adams,,,
264,2019-10-05,,2019,Oct,1st,Saturday,5,,Vancouver All-Day Singing,,Grandview Calvary Baptist Church,,Vancouver,BC,Canada,3,,,Kevin Beirne,,,
265,2019-10-05,,2019,Oct,1st,Saturday and Sunday,"5,6",,New England Convention,9:30 a.m.-3:30 p.m.,Location TBA,,,MA,USA,3,Hosted by Massachusetts Singers,First Sunday and Saturday before in October,[email],,,
266,2019-10-06,,2019,Oct,1st,Sunday,6,,South Georgia Sacred Harp Singing Convention,,Liberty Hill Community House,1696 Hwy. 36 E,Milner (Lamar County),GA,USA,3,,,Oscar McGuire,,,
267,2019-10-06,,2019,Oct,1st,Sunday,6,,"Alexander, Hullett, Lowe, Brothers, Wootten Memorial",,Hopewell Primitive Baptist Church,3596 Airport Rd.,Altoona (Blount County),AL,USA,3,,,Nate Green,,,
268,2019-10-12,,2019,Oct,2nd,Saturday,12,,Sydney All-Day Singing,,Location TBA,,Sydney,,Australia,3,,,sacredharpaustralia.com,,,
269,2019-10-12,,2019,Oct,2nd,Saturday,12,,Tallahassee Singing,9:30 a.m.,Tallahassee Museum of History and Natural Science,,Tallahassee,FL,USA,1,,,Alice/Tor Bejnar,,,
270,2019-10-12,,2019,Oct,2nd,Saturday,12,,Savannah All Day Singing,,Skidaway Island Presbyterian Church,50 Diamond Causeway,Savannah,GA,USA,3,,Saturday before the second Sunday,Gene Pinion,,,
271,2019-10-12,,2019,Oct,2nd,Saturday,12,,Columbia Singing,,Dripping Springs Christian Church,2701 Dripping Springs Rd.,Columbia,MO,USA,3,,,Wendy Hofmann or Lou/Penny Kujawinski,,,
272,2019-10-12,,2019,Oct,2nd,Saturday,12,,Taylor United Methodist Church,,Taylor United Methodist Church,,Taylor (Lafayette County),MI,USA,3,8 miles south of Oxford,,,,,
273,2019-10-12,,2019,Oct,2nd,Saturday,12,,Northwest Pennsylvania Singing,,First Universalist Church of Girard,107 Myrtle St.,Girard,PA,USA,3,,,Gerald Hoffman,,,
274,2019-10-12,,2019,Oct,2nd,Saturday,12,,Duluth Singing,10:00 a.m.,St. Paul's Episcopal Church,1710 E. Superior St.,Duluth,MN,USA,3,,,Bonnie Ambrosi,,,
275,2019-10-13,,2019,Oct,2nd,Sunday,13,,"Albright, Cates, Brown, and Sheppard Memorial",10:00 a.m. CT,Muscadine Methodist Church,21641 County Road 49,Muscadine,AL,USA,3,Take U.S. Hwy. 78 to Muscadine—Turn south on County Road 49—Go 1 mile—Church on right.,,,,,
276,2019-10-19,,2019,Oct,3rd,Saturday,19,,Tri-State Convention,9:00 a.m.,Location TBA,,,FL,USA,1,,,"Aubrey Barfield, Morgan Bunch, Mary Whitehurst, Russ Scholz
(Florida 2019), (Alabama 2020), (Georgia 2021)",,,
277,2019-10-19,,2019,Oct,3rd,Saturday,19,,Tennessee State Sacred Harp Singing,9:30 a.m.,,,Nashville,TN,USA,3,,,Ron Harper or Justin Bowen,,,
278,2019-10-19,,2019,Oct,3rd,Saturday and Sunday,"19,20",,New York State Convention,,,,Ithaca,NY,USA,3,,Third Sunday and Saturday before in October,Thom Metzger,,,
279,2019-10-19,,2019,Oct,3rd,Saturday and Sunday,"19,20",,"Pacific Northwest Convention, Oregon",9:00 a.m.-3:00 p.m.,Location TBA,,Portland,OR,USA,3,Saturday a.m. devoted to singing school. Regular singing Saturday afternoon and all day singing on Sunday,,[email],,,
280,2019-10-20,,2019,Oct,3rd,Sunday,20,,Andrew’s Chapel,,Andrew's Chapel,,Upson County,GA,USA,3,6.1 miles southeast of Thomaston on Hwy. 74—Turn right on the Rock Road to first stop sign—Bear left—1 mile to school—Bring covered dish.,,,,,
281,2019-10-20,,2019,Oct,3rd,Sunday,20,,Reid Memorial Singing,,County Line Church,,Jefferson County,AL,USA,3,,,,,,
282,2019-10-20,,2019,Oct,3rd,Sunday,20,,Rhodes Memorial,,Darien Church,,Luverne,AL,USA,1,,,,,,
283,2019-10-25,,2019,Oct,4th,Friday and Saturday,"25,26",,"Alaska Sacred Harp Convention-United Methodist Church, Sitka, Alaska",Friday evening and Saturday,,,,AK,USA,3,,,Kari Lundgren,,,
284,2019-10-26,,2019,Oct,4th,Saturday,26,,Seed and Feed Sacred Harp Singing,10:00 a.m.,Northlake Church of Christ,1625 Cooledge Rd.,Tucker 30084,GA,USA,3,,,"Jim Neal, Kelly Morris, Laura Akerman",,,
285,2019-10-26,,2019,Oct,4th,Saturday,26,,"Putnam, Light, and King Memorial",10:00 a.m.,Mt. Oak Methodist Church,,near Arab (Marshall County),AL,USA,3,"6 miles northwest of Arab—Turn west off Alabama Hwy 231 onto County Road 418 at Discount Warehouse Grocery, also called Ruth Eddy Road—Church is on the left.",,,,,
286,2019-10-26,,2019,Oct,4th,Saturday,26,,Bloomington All-Day Singing,10:00 a.m.,Fairview Methodist Church,600 West 6th St.,Bloomington,IN,USA,3,,,John Hoerr or William Shetter,,,
287,2019-10-26,,2019,Oct,4th,Saturday,26,,Northwest Arkansas Fall Singing,9:30 a.m.,Location TBA,,,AR,USA,3,,,"Holly Childs, Sydney Caldwell",,,
288,2019-10-26,,2019,Oct,4th,Saturday,26,,Newton Singing,10:00 a.m.,Church of the Redeemer,379 Hammond St.,Newton 02467,MA,USA,"11, 3",,,Sylvia Martin,,,
289,2019-10-26,,2019,Oct,4th,Saturday,26,,Spring Hill Convention,,Union Hill Singing Hall,Millers Crossroads,Bonifay,FL,USA,1,,,Aubrey Barfield,,,
290,2019-10-26,,2019,Oct,4th,Saturday and Sunday,"26,27",,London Singing,10:30 a.m.,"Sat.: Highgate United Reformed Church, Pond Square Chapel / Sun: Heath Street Baptist Church Basement",Sat.: South Grove / Sun.: 84 Heath Street,London,,England,"2, 3",,,"Michael Walker, Saturday: The Sacred Harp, 1991 Edition and Sunday: Christian Harmony",,,
291,2019-10-27,,2019,Oct,4th,Sunday,27,,Coweta County Courthouse Singing,10:00 a.m.,Coweta County Courthouse,72 Greenville St.,Newnan,GA,USA,3,,,John Plunkett,,,
292,2019-11-02,,2019,Nov,1st,Saturday,2,,Little Hope Primitive Baptist Church,,Little Hope Primitive Baptist Church,,near Huntington (Angelina County),TX,USA,1,4 miles on Farm to Market Road 1669 out of Huntington,,Burl Russell,,,
293,2019-11-02,,2019,Nov,1st,Saturday,2,,Velton Chafin Birthday Singing,,Liberty Church (McCormick),,Sumiton (Jefferson County),AL,USA,"1, 3",,,Velton Chafin,,,
294,2019-11-02,,2019,Nov,1st,Saturday,2,,Denney Memorial,10:00 a.m.,Emmaus Primitive Baptist Church,Oak Grove Church Rd.,Carrollton (Carroll County),GA,USA,3,"Take I-20 to Georgia, exit 11—U.S. Hwy. 27 south for about 13.5 miles—turn right on Oak Grove Road—Go about ½ miles—turn left on Oak Grove Church Road and go about ½ miles. Church is on the left",,Philip Denney,,,
295,2019-11-02,,2019,Nov,1st,Saturday,2,,Hyde Park Singing,9:30 a.m.-3:30 p.m.,57th Street Meeting of Friends,5615 S. Woodlawn,Chicago,IL,USA,3,"57th Street Meeting of Friends, 5615 S. Woodlawn",Always Saturday before the first Sunday in November,www.chicagosingings.org,,,
296,2019-11-02,,2019,Nov,1st,Saturday,2,,Sadsbury Cooper Book Singing,,Old Sadsbury Friends Meeting House,,Christiana,PA,USA,3,,,Laura Densmore,,,
297,2019-11-03,,2019,Nov,1st,Sunday,3,,Holly Springs Primitive Baptist Church,9:30 a.m.,Holly Springs Primitive Baptist Church,Holly Springs Rd.,near Bremen (Carroll County),GA,USA,3,,,Phillip Langley,,,
298,2019-11-03,,2019,Nov,1st,Sunday,3,,New Hope at Mt. Ebron Church Singing,10:00 a.m.,New Hope Missionary Baptist Church,,near Double Springs (Winston County),AL,USA,3,3 miles west of Double Springs on Hwy. 25—Double Springs to Lynn,,Richard Mauldin,,,
299,2019-11-03,,2019,Nov,1st,Sunday,3,,Southeast Convention,,Pleasant Grove (Carroll Church),1124 Co Rd 11,Ozark,AL,USA,1,,,Tommie Spurlock or Stanley Smith,,,
300,2019-11-09,,2019,Nov,2nd,Saturday,9,,Sally Coghlan Memorial Singing,9:00 a.m.,Davis United Methodist Church,1620 Anderson Rd.,Davis 95616,CA,USA,3,,Saturday before the second Sunday in November,Patrick Coghlan,,,
301,2019-11-09,,2019,Nov,2nd,Saturday,9,,Johnny Lee and Kelly Day Memorial Cooper Book Singing,,,2403 W 300 N,Camden 46917,IN,USA,3,The building is located at the top of the hill on the north side of the road.,Saturday before the second Sunday in November,Brad Bahler,,,
302,2019-11-09,,2019,Nov,2nd,Saturday,9,,Immanuel Baptist Church,,Immanuel Baptist Church,9027 Midway Rd.,Nashville,TN,USA,3,"Between Harding Road, U.S. 70, and Harding Place",,Tim Reynolds,,,
303,2019-11-09,,2019,Nov,2nd,Saturday,9,,Dallas County Singing,10:00 a.m.,Cochran Chapel United Methodist Church,,Dallas 75209,TX,USA,3,,,Donald Ross,,,
304,2019-11-09,,2019,Nov,2nd,Saturday,9,,Stapleford Sacred Harp Singing,,Stapleford Baptist Church,Albert St,"Stapleford, Nottingham",,England,3,,,Helen Brown,,,
305,2019-11-09,,2019,Nov,2nd,Saturday,9,,James River Convention,,,,Richmond,VA,USA,3,,Saturday before the second Sunday in November,Bridget Camden,,,
306,2019-11-09,,2019,Nov,2nd,Saturday,9,,Berkshire Foothills Singing,10:00 a.m.,Lenox Community Center,65 Walker Street,Lenox,MA,USA,3,,,Sally Langendorf or Joanne Fuller,,,
307,2019-11-10,,2019,Nov,2nd,Sunday,10,,Calhoun County Convention and Boiling Springs Convention at Oak Hill Baptist Church,9:30 a.m.,Oak Hill Baptist Church,"County Line Road, near Lindy Ln.",Oxford,AL,USA,3,Get on Hwy. 21 South in Oxford—Go under I-20—Take left at light onto Friendship Road—Cross 3 bridges to traffic light—Turn right onto Cheaha Drive—Go 5/6 blocks—Turn left onto County Line Road—Church on right,,Cecil Roberts,,,
308,2019-11-10,,2019,Nov,2nd,Sunday,10,,The Cooper Book Convention,,Traveler’s Rest Church,,Samson,AL,USA,3,,,Wayne Jones,,,
309,2019-11-16,,2019,Nov,3rd,Saturday,16,,Tri-County Sacred Harp Singing,9:30 a.m.,Wetumpka Presbyterian Church Fellowship Hall,West Ln.,Wetumpka,AL,USA,"1, 3",,,Bill Hogan,,,
310,2019-11-16,,2019,Nov,3rd,Saturday,16,,West Yorkshire Sacred Harp Day,,West Lane Methodist Chapel,,"Haworth, West Yorkshire",,England,3,,,Chris Brown/Judy Whiting,,,
311,2019-11-16,,2019,Nov,3rd,Saturday,16,,Georgian Harmony Singing,,Hollingsworth Home,1547 Adams Clark Rd,Commerce,GA,USA,3,,,John Plunkett or Oscar McGuire,,,
312,2019-11-16,,2019,Nov,3rd,Saturday,16,,Northeast Kansas Singing,10:00 a.m.,The White Schoolhouse,1510 North 3rd Street,Lawrence,KA,USA,"3, 12",,,[email],,,
313,2019-11-16,,2019,Nov,3rd,Saturday,16,,Holly Springs Primitive Baptist Church,7:00 p.m.,Holly Springs Primitive Baptist Church,Holly Springs Rd.,near Bremen (Carroll County),GA,USA,3,,Saturday night before the third Sunday in November,Cecil Roberts,,,
314,2019-11-17,,2019,Nov,3rd,Sunday,17,,Davis Memorial,10:00 a.m.,Historic Sugar Valley Baptist Church,"4380 Sugar Valley Road, NW",Sugar Valley,GA,USA,3,"GPS: 34.574923, -85.024869 (the historic church building, not the active First Baptist Church.) Go to the intersection of Hill City Rd and Sugar Valley Rd NW.",,Judy Mincey,,,
315,2019-11-17,,2019,Nov,3rd,Sunday,17,,Wakefield Memorial,,Kings School House (Mt. Vernon),,near Lynn (Winston County),AL,USA,3,,,,,,
316,2019-11-23,,2019,Nov,4th,Saturday,23,,Thanksgiving Sacred Harp Singing,10:30 a.m.,Jordans Village Hall,Green Road West,"Jordans, Buckinghamshire",,England,3,,,Sheila/Edwin Macadam,,,
317,2019-11-23,,2019,Nov,4th,Saturday and Sunday,"23,24",,Alabama Sacred Harp Musical Convention,9:00 a.m. Saturday and 9:30 a.m. Sunday,Jefferson State Community College,2601 Carson Road,Birmingham,AL,USA,3,Eugene Fitzgerald Student Center (Jefferson Campus),,David Ivey,,,
318,2019-11-23,,2019,Nov,4th,Saturday,23,,Sacred Harp Musical Heritage Association (SHMHA) Annual Meeting,2:00 p.m.,"Jefferson State Community College, Eugene Fitzgerald Student Center (Jefferson Campus)",2601 Carson Road,Birmingham,AL,USA,3,Meeting follows Saturday singing session,,"David Ivey, [email] or [phone]",,,
319,2019-11-27,,2019,Nov,4th,Wednesday,27,,Cornucopia All-Night Singing,,,,Princeton,NJ,USA,3,,,Jeff Gauthier,,,
320,2019-12-30,,2019,Dec,1st,Saturday,30,,Sacred Harp Singing,10:00 a.m.,Salem Evangelical Lutheran Church,4930 West Bellfort Ave.,Houston,TX,USA,"1, 3",,,Linda Siemers or www.texasfasola.org,,,
321,2019-12-30,,2019,Dec,1st,Saturday,30,,Lehigh Valley All-Day Singing (Shenandoah Harmony),10:00 a.m.-3:30 p.m.,Location TBA,,Bethlehem,PA,USA,3,,First Saturday in December,Daniel Hunter,,,
322,2019-12-30,,2019,Dec,1st,Saturday and Sunday,"30,1",,Florida State Sacred Harp Convention,,Holiday Inn,2001 Cove Boulevard,Panama City,FL,USA,1,For reservations call [phone],,,,,
323,2019-12-30,,2019,Dec,1st,Saturday and Sunday,"30,1",,Georgia State Christian Harmony Convention,9:30 a.m.,No. 3 Railroad Street Community Center,3 Railroad St.,Arnoldsville,GA,USA,2,,,Mike Spencer or John Plunkett,,,
324,2019-12-07,,2019,Dec,2nd,Saturday and Sunday,"7,8",,Joseph Jackson Beasley Memorial,,Concord Primitive Baptist Church,575 County Highway 173,Winfield (Marion County),AL,USA,3,,,John Beasley,,,
325,2019-12-27,,2019,Dec,5th,Friday,27,,Barrett’s Singing,5:30 p.m.,Patton Home,,Henagar,AL,USA,3,,,Barrett Patton,,,
326,2019-12-29,,2019,Dec,5th,Sunday,29,,Old Chicora (Hillsborough County),10:00 a.m.,Bethlehem Primitive Baptist Church,17385 Bethlehem Rd,Lithia,FL,USA,1,,Fifth Sundays,"Skylar Strickland, [email] or Janice Clenney, [email]",,,
327,2019-12-31,,2019,Dec,5th,Tuesday,31,,Wootten Family New Year’s Eve Singing,7:00 p.m.,Antioch Baptist Church,844 Co Rd 783,Ider (DeKalb County),AL,USA,3,,,,,,
328,2019-12-31,,2019,Dec,5th,Tuesday,31,,New Year’s Eve Singing,6:00 p.m.,Hollingsworth Home,,Ila,GA,USA,"2, 3",,,John Hollingsworth,,,